path,bytes
frontend/css/base.css,1355
frontend/css/components.css,6367
frontend/css/screens.css,3868
frontend/css/shell.css,2910
frontend/css/tokens.css,425
frontend/index.html,6015
frontend/js/app.js,1052
frontend/js/checkpoint.js,807
frontend/js/modal.js,314
frontend/js/nav.js,613
frontend/js/routing.js,2282
frontend/js/spec.js,5269
frontend/js/state.js,88
frontend/js/tasks.js,61
frontend/js/toast.js,258
frontend/screens/agents.html,6103
frontend/screens/budget.html,5371
frontend/screens/conflicts.html,3189
frontend/screens/overview.html,7167
frontend/screens/plan.html,8780
frontend/screens/routing.html,4442
frontend/screens/settings.html,4037
